"","ratio","iteration","exact_solver_timeout","heuristic_timeout","exact_solver_exec_time","heuristic_exec_time","total_exec_time","exact_solver_new_solutions_count","heuristic_new_solutions_count","total_solutions_count","exact_solver_hypervolume","heuristic_hypervolume","final_hypervolume","method"
4,"60% : 40%",0,72.0,48.0,1.7150740000000002,2.0,3.7150740000000004,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
5,"50% : 50%",0,60.0,60.0,1.7220229999999994,2.0,3.722022999999999,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
6,"40% : 60%",0,48.0,72.0,1.730856,2.0,3.730856,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
7,"30% : 70%",0,36.0,84.0,1.7227449999999997,2.0,3.7227449999999997,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
8,"20% : 80%",0,24.0,96.0,1.7403700000000002,2.0,3.7403700000000004,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
9,"10% : 90%",0,12.0,108.0,1.7436909999999997,2.0,3.7436909999999997,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
10,"0% : 100%",0,"",120.0,"",6.0,6.0,"",524.0,524.0,"",0.20280990035227806,0.20280990035227806,"gpba"
11,"100% : 0%",1,120.0,"",1.7314889999999996,"",1.7314889999999996,30.0,"",30.0,0.2017481529816026,"",0.2017481529816026,"gpba"
12,"90% : 10%",1,108.0,12.0,1.7432180000000004,2.0,3.7432180000000006,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
13,"80% : 20%",1,96.0,24.0,1.7496249999999995,2.0,3.7496249999999995,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
14,"70% : 30%",1,84.0,36.0,1.723992,2.0,3.723992,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
15,"60% : 40%",1,72.0,48.0,1.710038,2.0,3.710038,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
16,"50% : 50%",1,60.0,60.0,1.723315,2.0,3.723315,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
17,"40% : 60%",1,48.0,72.0,1.7367210000000002,2.0,3.736721,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
18,"30% : 70%",1,36.0,84.0,1.72663,2.0,3.72663,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
19,"20% : 80%",1,24.0,96.0,1.7314520000000002,2.0,3.731452,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
20,"10% : 90%",1,12.0,108.0,1.7284180000000002,2.0,3.7284180000000005,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
21,"0% : 100%",1,"",120.0,"",6.0,6.0,"",524.0,524.0,"",0.20280990035227806,0.20280990035227806,"gpba"
22,"100% : 0%",2,120.0,"",1.7203710000000003,"",1.7203710000000003,30.0,"",30.0,0.2017481529816026,"",0.2017481529816026,"gpba"
23,"90% : 10%",2,108.0,12.0,1.7363639999999998,2.0,3.736364,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
24,"80% : 20%",2,96.0,24.0,1.7258559999999996,2.0,3.7258559999999994,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
25,"70% : 30%",2,84.0,36.0,1.71534,2.0,3.7153400000000003,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
26,"60% : 40%",2,72.0,48.0,1.7171550000000002,2.0,3.717155,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
27,"50% : 50%",2,60.0,60.0,1.711054,2.0,3.711054,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
28,"40% : 60%",2,48.0,72.0,1.7347249999999996,2.0,3.7347249999999996,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
29,"30% : 70%",2,36.0,84.0,1.716724,2.0,3.716724,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
30,"20% : 80%",2,24.0,96.0,1.7343469999999996,2.0,3.7343469999999996,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
31,"10% : 90%",2,12.0,108.0,1.721036,2.0,3.721036,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
32,"0% : 100%",2,"",120.0,"",6.0,6.0,"",524.0,524.0,"",0.20280990035227806,0.20280990035227806,"gpba"
33,"100% : 0%",3,120.0,"",1.7389450000000002,"",1.7389450000000002,30.0,"",30.0,0.2017481529816026,"",0.2017481529816026,"gpba"
34,"90% : 10%",3,108.0,12.0,1.753636,2.0,3.753636,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
35,"80% : 20%",3,96.0,24.0,1.733687,2.0,3.7336869999999998,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
36,"70% : 30%",3,84.0,36.0,1.7238600000000004,2.0,3.72386,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
37,"60% : 40%",3,72.0,48.0,1.7004019999999995,2.0,3.7004019999999995,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
38,"50% : 50%",3,60.0,60.0,1.7236839999999995,2.0,3.7236839999999995,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
39,"40% : 60%",3,48.0,72.0,1.7282250000000001,2.0,3.728225,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
40,"30% : 70%",3,36.0,84.0,1.7212499999999997,2.0,3.7212499999999995,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
41,"20% : 80%",3,24.0,96.0,1.7437150000000003,2.0,3.7437150000000003,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
42,"10% : 90%",3,12.0,108.0,1.722423,2.0,3.722423,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
43,"0% : 100%",3,"",120.0,"",6.0,6.0,"",524.0,524.0,"",0.20280990035227806,0.20280990035227806,"gpba"
44,"100% : 0%",4,120.0,"",1.7414910000000003,"",1.7414910000000003,30.0,"",30.0,0.2017481529816026,"",0.2017481529816026,"gpba"
45,"90% : 10%",4,108.0,12.0,1.7362430000000002,2.0,3.736243,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
46,"80% : 20%",4,96.0,24.0,1.7153530000000001,2.0,3.7153530000000003,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
47,"70% : 30%",4,84.0,36.0,1.735616,2.0,3.7356160000000003,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
48,"60% : 40%",4,72.0,48.0,1.7063410000000003,2.0,3.706341,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
49,"50% : 50%",4,60.0,60.0,1.7272510000000003,2.0,3.7272510000000003,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
50,"40% : 60%",4,48.0,72.0,1.7269429999999997,2.0,3.7269429999999995,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
51,"30% : 70%",4,36.0,84.0,1.7055000000000002,2.0,3.7055000000000002,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
52,"20% : 80%",4,24.0,96.0,1.7180589999999998,2.0,3.718059,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
53,"10% : 90%",4,12.0,108.0,1.716571,2.0,3.716571,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
54,"0% : 100%",4,"",120.0,"",6.0,6.0,"",524.0,524.0,"",0.20280990035227806,0.20280990035227806,"gpba"
55,"100% : 0%",5,120.0,"",1.7253570000000005,"",1.7253570000000005,30.0,"",30.0,0.2017481529816026,"",0.2017481529816026,"gpba"
56,"90% : 10%",5,108.0,12.0,1.756806,2.0,3.756806,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
57,"80% : 20%",5,96.0,24.0,1.7180380000000002,2.0,3.718038,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
58,"70% : 30%",5,84.0,36.0,1.734516,2.0,3.734516,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
59,"60% : 40%",5,72.0,48.0,1.7106990000000006,2.0,3.710699000000001,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
60,"50% : 50%",5,60.0,60.0,1.739847,2.0,3.739847,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
61,"40% : 60%",5,48.0,72.0,1.7304119999999996,2.0,3.7304119999999994,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
62,"30% : 70%",5,36.0,84.0,1.7216660000000004,2.0,3.7216660000000004,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
63,"20% : 80%",5,24.0,96.0,1.7311999999999999,2.0,3.7312,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
64,"10% : 90%",5,12.0,108.0,1.7209240000000003,2.0,3.720924,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
65,"0% : 100%",5,"",120.0,"",6.0,6.0,"",524.0,524.0,"",0.20280990035227806,0.20280990035227806,"gpba"
66,"100% : 0%",6,120.0,"",1.744491,"",1.744491,30.0,"",30.0,0.2017481529816026,"",0.2017481529816026,"gpba"
67,"90% : 10%",6,108.0,12.0,1.7268369999999995,2.0,3.7268369999999997,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
68,"80% : 20%",6,96.0,24.0,1.735749,2.0,3.735749,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
69,"70% : 30%",6,84.0,36.0,1.7269110000000003,2.0,3.7269110000000003,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
70,"60% : 40%",6,72.0,48.0,1.713146,2.0,3.713146,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
71,"50% : 50%",6,60.0,60.0,1.7350569999999996,2.0,3.7350569999999994,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
72,"40% : 60%",6,48.0,72.0,1.721361,2.0,3.721361,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
73,"30% : 70%",6,36.0,84.0,1.7243749999999995,2.0,3.7243749999999993,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
74,"20% : 80%",6,24.0,96.0,1.7303429999999995,2.0,3.7303429999999995,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
75,"10% : 90%",6,12.0,108.0,1.7374789999999993,2.0,3.7374789999999996,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
76,"0% : 100%",6,"",120.0,"",6.0,6.0,"",524.0,524.0,"",0.20280990035227806,0.20280990035227806,"gpba"
77,"100% : 0%",7,120.0,"",1.7593139999999998,"",1.7593139999999998,30.0,"",30.0,0.2017481529816026,"",0.2017481529816026,"gpba"
78,"90% : 10%",7,108.0,12.0,1.727298,2.0,3.7272980000000002,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
79,"80% : 20%",7,96.0,24.0,1.7432650000000003,2.0,3.743265,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
80,"70% : 30%",7,84.0,36.0,1.7051260000000001,2.0,3.705126,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
81,"60% : 40%",7,72.0,48.0,1.7179609999999996,2.0,3.717961,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
82,"50% : 50%",7,60.0,60.0,1.7309860000000004,2.0,3.7309860000000006,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
83,"40% : 60%",7,48.0,72.0,1.7155669999999996,2.0,3.7155669999999996,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
84,"30% : 70%",7,36.0,84.0,1.7366290000000002,2.0,3.736629,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
85,"20% : 80%",7,24.0,96.0,1.729308,2.0,3.729308,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
86,"10% : 90%",7,12.0,108.0,1.7134339999999992,2.0,3.7134339999999995,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
87,"0% : 100%",7,"",120.0,"",6.0,6.0,"",524.0,524.0,"",0.20280990035227806,0.20280990035227806,"gpba"
88,"100% : 0%",8,120.0,"",1.743124,"",1.743124,30.0,"",30.0,0.2017481529816026,"",0.2017481529816026,"gpba"
89,"90% : 10%",8,108.0,12.0,1.727846,2.0,3.727846,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
90,"80% : 20%",8,96.0,24.0,1.7223629999999996,2.0,3.7223629999999996,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
91,"70% : 30%",8,84.0,36.0,1.70854,2.0,3.70854,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
92,"60% : 40%",8,72.0,48.0,1.7226949999999996,2.0,3.722695,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
93,"50% : 50%",8,60.0,60.0,1.7362950000000001,2.0,3.736295,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
94,"40% : 60%",8,48.0,72.0,1.7303790000000003,2.0,3.730379,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
95,"30% : 70%",8,36.0,84.0,1.7259090000000001,2.0,3.725909,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
96,"20% : 80%",8,24.0,96.0,1.7134069999999997,2.0,3.7134069999999997,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
97,"10% : 90%",8,12.0,108.0,1.7253180000000004,2.0,3.7253180000000006,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
98,"0% : 100%",8,"",120.0,"",6.0,6.0,"",524.0,524.0,"",0.20280990035227806,0.20280990035227806,"gpba"
99,"100% : 0%",9,120.0,"",1.7442009999999997,"",1.7442009999999997,30.0,"",30.0,0.2017481529816026,"",0.2017481529816026,"gpba"
100,"90% : 10%",9,108.0,12.0,1.7445440000000003,2.0,3.7445440000000003,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
101,"80% : 20%",9,96.0,24.0,1.93162,2.0,3.9316199999999997,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
102,"70% : 30%",9,84.0,36.0,1.7214610000000001,2.0,3.721461,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
103,"60% : 40%",9,72.0,48.0,1.7434170000000007,2.0,3.743417000000001,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
104,"50% : 50%",9,60.0,60.0,1.7372,2.0,3.7372,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
105,"40% : 60%",9,48.0,72.0,1.745681,2.0,3.7456810000000003,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
106,"30% : 70%",9,36.0,84.0,1.7258589999999998,2.0,3.725859,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
107,"20% : 80%",9,24.0,96.0,1.7439670000000003,2.0,3.7439670000000005,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
108,"10% : 90%",9,12.0,108.0,1.7227559999999997,2.0,3.7227559999999995,30.0,654.0,684.0,0.2017481529816026,0.20331706734668284,0.20331706734668284,"gpba"
109,"0% : 100%",9,"",120.0,"",6.0,6.0,"",524.0,524.0,"",0.20280990035227806,0.20280990035227806,"gpba"
